Tick,Quality,type,Task
1696.3,19.2554570191884,Order352-1,Task 1522
1696.3,14.865353371405488,Order348-10,Task 1540
1696.3,9.297968126623868,Order348-9,Task 1539
1697.3,33.91004322828064,Order348-5,Task 1545
1697.3,22.962426266686926,Order352-9,Task 1530
1698.3,27.319046472061103,Order348-6,Task 1536
1699.3,21.17081889390024,Order348-1,Task 1531
1700.3,2.4962975212434424,Order348-6,Task 941
1700.3,14.809026643051427,Order348-3,Task 1533
1701.3,22.755614850864315,Order348-5,Task 1535
1701.3,13.874917137702063,Order348-10,Task 1550
1702.3,15.316262604678013,Order351-8,Task 1558
1702.3,10.019241828820688,Order348-9,Task 1549
1702.3,3.62702727976118,Order347-3,Task 948
1703.0,20.002782254342346,Order352-6,Task 1576
1703.3,19.087389810252173,Order349-10,Task 1570
1703.3,21.593953640013403,Order352-8,Task 1578
1704.3,23.28532999495762,Order349-3,Task 1563
1704.3,15.832113731884375,Order351-2,Task 1552
1704.3,18.147069810202296,Order352-5,Task 1575
1704.3,28.595554343417035,Order352-4,Task 1574
1704.3,10.161988527305757,Order349-1,Task 1561
1705.0,12.907098800839602,Order349-5,Task 1565
1705.0,23.11954149286504,Order352-3,Task 1573
1705.3,14.109673823587297,Order352-7,Task 1577
1705.3,26.553467605219364,Order348-6,Task 1546
1706.0,19.87788673104352,Order352-2,Task 1572
1706.3,12.65275178063917,Order351-4,Task 1554
1706.3,0.5297652267670392,Order351-10,Task 1560
1706.3,14.623838715822059,Order349-8,Task 1568
1707.0,20.498323646051848,Order352-1,Task 1571
1707.3,18.155878359499752,Order347-5,Task 950
1707.3,17.494068281592007,Order352-9,Task 1579
1707.3,1.2222780680058327,Order347-7,Task 952
1708.3,23.22169614801303,Order348-1,Task 1541
1708.3,1.2918048435502187,Order347-4,Task 949
1708.3,0.02555977696809686,Order347-10,Task 955
1709.3,6.6867768721298875,Order347-1,Task 946
1709.3,23.635860022329076,Order351-9,Task 1559
1710.3,17.11594203200398,Order348-3,Task 1543
1711.3,11.863400854491001,Order351-3,Task 1553
1712.3,10.553619064675988,Order347-2,Task 947
1719.3,1.8060536271289624,Order347-9,Task 954
1729.3,0.9882047154726868,Order347-8,Task 953
1729.3,1.5973012376287972,Order354-8,Task 963
1731.3,19.177615217866506,Order354-10,Task 965
1732.3,18.402650144054505,Order354-1,Task 956
1736.3,1.460528447456451,Order354-5,Task 960
1740.3,15.262048181911624,Order354-9,Task 964
1744.3,1.60168116989156,Order354-4,Task 959
1746.3,2.716799875078832,Order354-2,Task 957
1749.3,23.80633552011301,Order354-7,Task 962
1752.3,4.47943047442489,Order354-3,Task 958
1752.3,18.291055636546744,Order354-6,Task 961
1759.3,0.6215063003623855,Order354-5,Task 970
1760.3,17.06132835134909,Order354-6,Task 971
1763.3,-0.21722821504967016,Order354-9,Task 974
1766.3,5.299047382646536,Order354-3,Task 968
1767.3,16.80199484834307,Order354-1,Task 966
1767.3,16.599127760018575,Order351-8,Task 1597
1769.3,12.938157982461872,Order351-1,Task 976
1769.3,17.24043349110385,Order351-2,Task 1591
1769.3,-0.2281100884666143,Order354-8,Task 973
1771.3,13.181042603245213,Order351-4,Task 1593
1771.3,0.4122837153646959,Order351-10,Task 1599
1774.3,17.52192487836398,Order351-9,Task 1598
1774.3,28.36694752955666,Order352-6,Task 1605
1775.3,1.15757700830993,Order354-4,Task 969
1775.3,19.498898085231986,Order352-8,Task 1607
1776.3,7.662354536344184,Order351-3,Task 1592
1776.3,7.110919639871857,Order354-2,Task 967
1776.3,21.073117241995142,Order354-10,Task 975
1777.3,22.952270081711237,Order352-4,Task 1603
1777.3,24.33785513768828,Order354-7,Task 972
1777.3,16.964811330605702,Order352-5,Task 1604
1778.3,16.626917550509752,Order352-3,Task 1602
1779.3,18.68920634698791,Order352-7,Task 1606
1780.3,17.110040304662814,Order352-2,Task 1601
1780.3,1.0262263052400056,Order351-4,Task 979
1782.3,19.67323629754023,Order352-1,Task 1600
1783.3,24.84547424799094,Order352-9,Task 1608
1785.3,15.413726552726068,Order351-7,Task 982
1786.0,12.034685738403137,Order351-8,Task 1626
1786.3,6.30435287529251,Order351-10,Task 985
1787.0,9.996900941537808,Order351-2,Task 1620
1788.0,7.063269672448859,Order351-4,Task 1622
1788.0,25.290653262347156,Order351-10,Task 1628
1788.3,4.44837306868885,Order351-3,Task 978
1789.3,20.230831960427313,Order351-9,Task 1627
1790.3,13.325523898183098,Order352-6,Task 991
1790.3,9.419336873699285,Order351-3,Task 1621
1792.3,-0.7597548496325415,Order351-6,Task 981
1794.3,20.997881968778803,Order351-5,Task 980
1797.3,-4.622120318939041,Order352-3,Task 988
1797.3,-0.47660447992195654,Order347-2,Task 996
1801.3,18.18806001982861,Order345-10,Task 1014
1803.3,17.669518139894254,Order347-5,Task 999
1804.3,1.3746621184947025,Order347-10,Task 1004
1805.3,10.920105756127096,Order348-8,Task 1636
1806.3,0.3372441280108643,Order347-9,Task 1003
1807.3,0.7269391696154845,Order347-3,Task 997
1808.3,6.165266078342827,Order348-9,Task 1637
1808.3,1.7857584490937808,Order347-4,Task 998
1808.3,20.415919136741497,Order348-10,Task 1638
1809.3,0.7736208979955546,Order347-6,Task 1000
1810.3,26.78049715359059,Order348-6,Task 1634
1811.3,19.43940840622582,Order348-1,Task 1629
1812.3,10.402838296230547,Order348-3,Task 1631
1813.3,15.497050568082503,Order348-5,Task 1633
1813.3,0.5224586006895368,Order347-1,Task 995
1815.3,0.7510649157749744,Order347-7,Task 1001
1817.3,-0.8823053698745362,Order347-8,Task 1002
1818.3,0.13924453642067092,Order345-8,Task 1012
1818.3,18.70821256742147,Order345-5,Task 1009
1821.3,18.091599003942278,Order345-4,Task 1008
1823.3,23.375606041450993,Order345-7,Task 1011
1825.3,1.9824962601610023,Order345-3,Task 1007
1827.3,-1.2266903413254946,Order345-9,Task 1013
1827.3,2.1806457261833474,Order345-6,Task 1010
1829.3,12.169171207424785,Order354-2,Task 1016
1830.3,1.7526359558098557,Order345-2,Task 1006
1830.3,1.4838093016199425,Order345-1,Task 1005
1831.0,27.14021094547555,Order352-6,Task 1644
1831.3,7.365965128698152,Order354-1,Task 1015
1831.3,19.76209266487703,Order352-8,Task 1646
1832.3,22.636731124167884,Order352-4,Task 1642
1832.3,17.235877701070237,Order352-5,Task 1643
1833.0,16.738126174699897,Order352-3,Task 1641
1833.3,24.05769044132316,Order352-7,Task 1645
1834.0,20.425957313602993,Order352-2,Task 1640
1835.0,18.362397329201027,Order352-1,Task 1639
1835.3,17.467384320423637,Order354-6,Task 1020
1835.3,21.724912807187806,Order352-9,Task 1647
1839.0,14.964025855208485,Order347-2,Task 1649
1843.3,0.3568975654170933,Order354-4,Task 1018
1848.3,20.025551079102893,Order350-7,Task 1041
1850.3,0.2863541761844585,Order354-5,Task 1019
1851.3,17.847982138232386,Order354-6,Task 1030
1852.3,22.978888255351194,Order354-7,Task 1021
1853.3,20.089211440166192,Order354-10,Task 1024
1857.3,1.4438693360285493,Order354-3,Task 1017
1858.3,1.7080450077774851,Order354-9,Task 1023
1860.3,0.4093044478837419,Order354-8,Task 1022
1862.3,16.442143688644517,Order354-1,Task 1025
1862.3,15.863276604937225,Order354-10,Task 1034
1862.3,2.7601005308674034,Order354-2,Task 1026
1864.3,8.291376321543858,Order354-3,Task 1027
1870.3,22.03563657232604,Order350-9,Task 1043
1871.3,-2.800229222230095,Order354-8,Task 1032
1873.3,14.188642462542335,Order350-8,Task 1042
1873.3,-1.164763392075212,Order354-4,Task 1028
1875.0,19.8079289056517,Order350-2,Task 1659
1875.3,2.1850927534273614,Order354-9,Task 1033
1875.3,16.120772237671527,Order350-8,Task 1665
1876.0,16.82116079711932,Order350-6,Task 1663
1877.3,6.083457956602413,Order350-5,Task 1662
1877.3,22.49458537308294,Order346-5,Task 1048
1877.3,17.164285242849154,Order350-2,Task 1036
1879.0,17.94551682565562,Order350-4,Task 1661
1879.0,20.481973178349314,Order350-3,Task 1660
1879.3,0.9922480665371032,Order350-5,Task 1039
1879.3,17.393310665251274,Order350-1,Task 1035
1880.3,1.1064286552064657,Order354-5,Task 1029
1883.3,0.3868827854825081,Order346-1,Task 1044
1883.3,18.02768914683966,Order346-3,Task 1046
1885.3,5.302393383873186,Order346-6,Task 1049
1885.3,20.216553918073224,Order346-8,Task 1674
1885.3,17.672997865519616,Order346-1,Task 1667
1886.3,24.239778064125993,Order346-4,Task 1047
1886.3,14.745288931600706,Order352-6,Task 1682
1887.3,20.538370503004,Order353-1,Task 1054
1887.3,17.16282237112277,Order346-7,Task 1673
1887.3,20.88982098370997,Order352-8,Task 1684
1888.3,19.127498303017763,Order346-10,Task 1053
1888.3,1.2723053638977508,Order346-9,Task 1052
1889.3,19.294383095473403,Order352-5,Task 1681
1889.3,22.316290228999392,Order352-4,Task 1680
1889.3,25.92265547028195,Order346-2,Task 1668
1890.3,24.59527044891676,Order352-3,Task 1679
1890.3,-4.632073687842355,Order346-2,Task 1045
